There are 27 section headers, starting at offset 0xb4318:

Section Headers:
  [Nr] Name              Type             Address           Offset
       Size              EntSize          Flags  Link  Info  Align
  [ 0]                   NULL             0000000000000000  00000000
       0000000000000000  0000000000000000           0     0     0
  [ 1] .eh_frame         PROGBITS         0000000000000000  00000040
       0000000000003464  0000000000000000   A       0     0     8
  [ 2] .rela.eh_frame    RELA             0000000000000000  00070a18
       00000000000021c0  0000000000000018   I      24     1     8
  [ 3] .text             PROGBITS         0000000000004000  000034a8
       0000000000020b70  0000000000000000  AX       0     0     64
  [ 4] .rela.text        RELA             0000000000000000  00072bd8
       000000000000fa68  0000000000000018   I      24     3     8
  [ 5] .data             PROGBITS         0000000000025000  00024018
       0000000000000d68  0000000000000000  WA       0     0     32
  [ 6] .rela.data        RELA             0000000000000000  00082640
       0000000000000f00  0000000000000018   I      24     5     8
  [ 7] .reloc            PROGBITS         0000000000026000  00024d80
       000000000000000c  0000000000000000   A       0     0     1
  [ 8] .rodata           PROGBITS         0000000000027000  00024d90
       000000000000484e  0000000000000000   A       0     0     32
  [ 9] .rela.rodata      RELA             0000000000000000  00083540
       0000000000001218  0000000000000018   I      24     8     8
  [10] .comment          PROGBITS         0000000000000000  000295de
       0000000000000273  0000000000000001  MS       0     0     1
  [11] .debug_line       PROGBITS         0000000000000000  00029851
       000000000000638d  0000000000000000           0     0     1
  [12] .rela.debug_line  RELA             0000000000000000  00084758
       00000000000020b8  0000000000000018   I      24    11     8
  [13] .debug_line_str   PROGBITS         0000000000000000  0002fbde
       0000000000001c5f  0000000000000001  MS       0     0     1
  [14] .debug_info       PROGBITS         0000000000000000  0003183d
       000000000001e0b3  0000000000000000           0     0     1
  [15] .rela.debug_info  RELA             0000000000000000  00086810
       000000000002d240  0000000000000018   I      24    14     8
  [16] .debug_abbrev     PROGBITS         0000000000000000  0004f8f0
       000000000000353c  0000000000000000           0     0     1
  [17] .debug_aranges    PROGBITS         0000000000000000  00052e30
       00000000000003d0  0000000000000000           0     0     16
  [18] .rela.debug_[...] RELA             0000000000000000  000b3a50
       00000000000003c0  0000000000000018   I      24    17     8
  [19] .debug_str        PROGBITS         0000000000000000  00053200
       0000000000011fd5  0000000000000001  MS       0     0     1
  [20] .debug_loclists   PROGBITS         0000000000000000  000651d5
       00000000000061cd  0000000000000000           0     0     1
  [21] .rela.debug_[...] RELA             0000000000000000  000b3e10
       00000000000003f0  0000000000000018   I      24    20     8
  [22] .debug_rnglists   PROGBITS         0000000000000000  0006b3a2
       00000000000004cf  0000000000000000           0     0     1
  [23] .rela.debug_[...] RELA             0000000000000000  000b4200
       0000000000000030  0000000000000018   I      24    22     8
  [24] .symtab           SYMTAB           0000000000000000  0006b878
       00000000000034b0  0000000000000018          25   154     8
  [25] .strtab           STRTAB           0000000000000000  0006ed28
       0000000000001cec  0000000000000000           0     0     1
  [26] .shstrtab         STRTAB           0000000000000000  000b4230
       00000000000000e6  0000000000000000           0     0     1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), l (large), p (processor specific)
000000004b09  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3791
000000004b17  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3b25
000000004b25  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3cd4
000000004b33  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4c96
000000004b41  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 427e
000000004b4f  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4ce8
000000004b5d  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4669
000000004b6b  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 44e1
000000004b79  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4a15
000000004b87  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4830
000000004b9b  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4d5e
000000004ba8  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 45a7
000000004bb5  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 465a
000000004bdf  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 402c
000000004beb  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 371d
000000004bf8  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4c36
000000004c05  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3dca
000000004c12  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4cfb
000000004c1f  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 440c
000000004c2c  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4858
000000004c39  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4704
000000004c46  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 481e
000000004c53  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 43c7
000000004c60  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 46b4
000000004c6e  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 41ee
000000004c93  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 44cc
000000004c9f  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3806
000000004cce  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 488c
000000004cf3  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4722
000000004cff  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 39de
000000004d1f  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 486a
000000004d49  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3a16
000000004d5d  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4179
000000004d6a  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 46b4
000000004d77  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4447
000000004d84  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3bfd
000000004d91  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4b42
000000004d9e  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 410a
000000004dac  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3e23
000000004dbd  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4c19
000000004dd1  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 432b
000000004dde  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4963
000000004dec  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3c80
000000004df8  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4a2a
000000004e23  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 48ca
000000004e30  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 371d
000000004e3e  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4b7b
000000004e4c  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 430d
000000004e5b  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3f90
000000004e86  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 474a
000000004e98  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3fba
000000004ec7  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4189
000000004eec  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4977
000000004f25  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 37ae
000000004f4f  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4931
000000004f6f  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4d42
000000004f9e  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4789
000000004fc3  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3a05
000000004fe4  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4739
000000005028  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 49d7
00000000502e  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 37cd
000000005034  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 43e2
00000000503a  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3f35
000000005041  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4921
00000000504d  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4aeb
000000005077  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 47d8
000000005097  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4c6b
0000000050c1  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 40f1
0000000050cd  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3a9a
0000000050d9  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 42d0
0000000050f9  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4618
000000005115  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3dd5
000000005149  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3c3e
000000005173  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4366
0000000051b1  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4aac
0000000051bf  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3d07
0000000051cd  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4aca
0000000051dc  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4a66
0000000051e9  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4071
000000005219  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4c5e
00000000523a  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4b89
000000005265  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3cae
00000000528b  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 46de
0000000052c5  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 49bb
0000000052f0  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3cfe
000000005320  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3fda
000000005346  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4b4c
000000005367  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 381a
000000005397  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 46ed
0000000053c7  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3e73
0000000053f2  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3c0a
00000000542c  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4414
000000005465  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 47f2
000000005473  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3e94
000000005481  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3f63
00000000548f  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4690
00000000549e  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3bc5
0000000054ab  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 49e3
0000000054e5  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4908
000000005525  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 47c6
00000000552b  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 449f
000000005531  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 41bc
000000005538  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3d10
000000005545  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4474
00000000557f  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3aef
0000000055aa  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4502
0000000055cc  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4cae
0000000055ee  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 44ee
000000005619  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4761
000000005640  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4684
000000005667  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3d55
0000000056b1  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4249
0000000056b7  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4b35
0000000056bd  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4b1e
0000000056c4  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4427
0000000056d1  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 42de
000000005701  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3e3b
000000005722  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3ebe
00000000574c  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4cef
00000000575a  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3e68
000000005768  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3857
000000005776  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4463
000000005785  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 48f5
000000005792  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4ab7
0000000057c7  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4389
0000000057fc  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4d2a
000000005837  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4bc4
00000000583d  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4a01
000000005844  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 44b9
000000005851  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 45e7
000000005881  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4539
0000000058b1  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 45b8
0000000058dc  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 41a8
000000005907  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 479d
000000005932  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4377
000000005967  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4b56
000000005992  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 37db
0000000059b8  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4451
0000000059c5  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3899
0000000059d3  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 47e9
0000000059e1  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3e68
0000000059ef  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4b2f
0000000059fd  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3d27
000000005a0c  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 39f4
000000005a2d  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3ad4
000000005a3b  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 496f
000000005a49  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 45d9
000000005a57  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 43d4
000000005a65  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4645
000000005a73  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3d70
000000005a81  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4272
000000005a8f  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3b84
000000005a9d  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 421d
000000005aab  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3f6e
000000005ab9  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3a41
000000005ac7  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3e15
000000005ad5  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3990
000000005ae3  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4af9
000000005af2  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 372a
000000005aff  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4334
000000005b19  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 480a
000000005b27  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4205
000000005b35  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4b6d
000000005b43  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 463b
000000005b51  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 37a1
000000005b5f  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 40a4
000000005b6d  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4c43
000000005b7b  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 48be
000000005b89  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4101
000000005b97  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4c0c
000000005ba5  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 47ba
000000005bb3  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3c1c
000000005bc1  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3985
000000005bcf  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4053
000000005bdd  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3a7a
000000005beb  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4b9d
000000005bf9  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4a9d
000000005c07  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4139
000000005c15  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3b2b
000000005c23  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4210
000000005c31  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 41cc
000000005c3f  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 42a0
000000005c4d  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 43bd
000000005c5b  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 37fb
000000005c69  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4d17
000000005c77  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4a91
000000005c85  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3bb4
000000005c93  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 494d
000000005ca1  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 452b
000000005caf  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4578
000000005cbd  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4710
000000005ccb  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 498a
000000005cd9  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3831
000000005ce7  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4292
000000005cf5  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 407e
000000005d03  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3b42
000000005d11  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4126
000000005d1f  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3ee3
000000005d2d  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3b03
000000005d3b  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 386d
000000005d49  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4589
000000005d57  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3891
000000005d65  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 47d1
000000005d73  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 49ad
000000005d82  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4c4c
000000005d8f  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3ef2
000000005d9c  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3ac9
000000005daa  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 49cb
000000005db9  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 434e
000000005ddf  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3d44
000000005df6  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4d21
000000005e06  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 406c
000000005e26  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 43f0
000000005e32  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4158
000000005e3e  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3748
000000005e4a  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4318
000000005e56  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3c8e
000000005e62  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 493f
000000005e6e  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 396f
000000005e7a  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4436
000000005e8b  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3ab1
000000005e97  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 43b2
000000005eb6  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3f29
000000005ecb  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3eae
000000005ef4  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4c43
000000005f07  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4cd9
000000005f21  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4d81
000000005f38  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4598
000000005f40  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4c00
000000005f49  000200000001 R_X86_64_64       0000000000000000 .text + 570
000000005f60  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4d1c
000000005f83  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 1f0
000000005f87  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 1e6
000000005f94  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 22f
000000005f98  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 229
000000005fa5  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 257
000000005fa9  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 251
000000005fbf  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4347
000000005fc8  000200000001 R_X86_64_64       0000000000000000 .text + 4d0
000000005ffd  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 281
000000006001  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 279
00000000600e  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 2ac
000000006012  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 2a0
000000006018  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4c9d
00000000601d  000200000001 R_X86_64_64       0000000000000000 .text + 380
000000006034  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 385d
00000000603e  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 2db
000000006042  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 2d9
000000006047  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3f63
000000006055  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3ea5
000000006063  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4d0b
000000006071  000200000001 R_X86_64_64       0000000000000000 .text + 3b9
00000000607e  000500000001 R_X86_64_64       0000000000000000 .rodata + 38e8
00000000609f  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4013
0000000060a4  000200000001 R_X86_64_64       0000000000000000 .text + 290
0000000060bb  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3c5e
0000000060c5  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 2eb
0000000060c9  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 2e3
0000000060dd  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 385d
0000000060e7  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 30c
0000000060eb  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 308
0000000060f0  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 43a8
0000000060fa  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 31b
0000000060fe  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 319
000000006103  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3fcd
00000000610d  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 327
000000006111  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 323
000000006116  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 404a
000000006120  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 338
000000006124  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 334
000000006129  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3e8d
000000006133  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 34c
000000006137  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 348
00000000613c  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4c84
00000000614b  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3dc2
00000000615a  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3a95
000000006161  000200000001 R_X86_64_64       0000000000000000 .text + 310
00000000616a  000200000001 R_X86_64_64       0000000000000000 .text + 2bf
000000006197  000200000001 R_X86_64_64       0000000000000000 .text + 2f6
0000000061b0  000200000001 R_X86_64_64       0000000000000000 .text + 31e
0000000061bd  000200000001 R_X86_64_64       0000000000000000 .text + 340
0000000061d5  000200000001 R_X86_64_64       0000000000000000 .text + 36a
0000000061f8  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 414a
0000000061fd  000200000001 R_X86_64_64       0000000000000000 .text + 3d0
000000006214  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3cc8
00000000621e  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 369
000000006222  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 35b
000000006227  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3de6
000000006231  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 3b3
000000006235  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 3a1
00000000623a  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 47fe
000000006248  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 385d
000000006252  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 3fe
000000006256  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 3fc
00000000625b  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 3c5e
000000006265  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 40a
000000006269  000d0000000a R_X86_64_32       0000000000000000 .debug_loclists + 406
00000000626e  000200000001 R_X86_64_64       0000000000000000 .text + 439
00000000628b  000200000001 R_X86_64_64       0000000000000000 .text + 450
000000006298  000200000001 R_X86_64_64       0000000000000000 .text + 455
0000000062a5  000200000001 R_X86_64_64       0000000000000000 .text + 460
0000000062c3  000200000001 R_X86_64_64       0000000000000000 .text + 48d
0000000062d0  000200000001 R_X86_64_64       0000000000000000 .text + 49f
0000000062ee  000200000001 R_X86_64_64       0000000000000000 .text + 4b3
000000006303  000500000001 R_X86_64_64       0000000000000000 .rodata + 38fa
000000006310  000200000001 R_X86_64_64       0000000000000000 .text + 4be
000000006328  000200000001 R_X86_64_64       0000000000000000 .text + 4cb
00000000634a  000a0000000a R_X86_64_32       0000000000000000 .debug_abbrev + a4f
00000000634f  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 4f66
000000006354  00080000000a R_X86_64_32       0000000000000000 .debug_line_str + 620
000000006358  00080000000a R_X86_64_32       0000000000000000 .debug_line_str + 646
00000000635c  000200000001 R_X86_64_64       0000000000000000 .text + 5a0
00000000636c  00070000000a R_X86_64_32       0000000000000000 .debug_line + 6e5
000000006373  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 64d0
000000006378  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 5187
000000006386  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 5f0f
00000000638b  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 65d1
00000000639e  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 5601
0000000063ac  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 5f3d
0000000063b1  000c0000000a R_X86_64_32       0000000000000000 .debug_str + 5933
